@relation 'pacman-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C17-L5-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C3-L5-weka.filters.unsupervised.attribute.Remove-R4,6-8,11-14,17-weka.filters.unsupervised.attribute.Remove-R3'

@attribute Px numeric
@attribute Py numeric
@attribute LivingGhost numeric
@attribute DistanceToGhost4 numeric
@attribute PrevScore numeric
@attribute FoodNum numeric
@attribute FoodDistance numeric
@attribute Score numeric

@data
18,15,4,3,1871,210,3,1870
17,15,4,2,1870,210,3,1869
16,15,4,3,1869,210,3,1868
15,15,4,4,1868,210,3,1867
14,15,4,5,1867,210,4,1866
14,14,4,4,1866,210,5,2065
14,13,3,3,2065,210,6,2064
15,13,3,2,2064,210,5,2063
16,13,3,1,2063,210,5,2262
17,13,2,-1,2262,210,4,2261
16,13,2,-1,2261,210,5,2260
15,13,2,-1,2260,210,5,2259
14,13,2,-1,2259,210,6,2458
13,13,1,-1,2458,210,5,2457
12,13,1,-1,2457,210,4,2456
11,13,1,-1,2456,210,4,2456
11,13,1,-1,2456,210,4,2655
15,1,4,14,96,228,1,195
15,2,4,13,195,227,1,294
15,3,4,12,294,226,1,393
16,3,4,11,393,225,1,492
17,3,4,10,492,224,1,591
18,3,4,11,591,223,1,690
18,4,4,10,690,222,1,789
18,5,4,9,789,221,1,888
18,6,4,8,888,220,1,987
17,6,4,7,987,219,1,1086
16,6,4,8,1086,218,1,1185
15,6,4,9,1185,217,1,1284
15,7,4,8,1284,216,1,1383
15,8,4,7,1383,215,1,1482
15,9,4,6,1482,214,1,1581
16,9,4,5,1581,213,1,1680
17,9,4,4,1680,212,1,1779
18,9,4,5,1779,211,1,1878
19,9,4,6,1878,210,1,1877
19,10,4,5,1877,210,2,1876
19,11,4,4,1876,210,2,1875
19,12,4,3,1875,210,2,1874
19,13,4,2,1874,210,2,1873
19,14,4,3,1873,210,2,1872
19,15,4,4,1872,210,2,1871
18,15,4,3,1871,210,3,1870
17,15,4,2,1870,210,3,1869
16,15,4,3,1869,210,3,1868
15,15,4,4,1868,210,3,1867
14,15,4,5,1867,210,4,1866
14,14,4,4,1866,210,5,2065
14,13,3,3,2065,210,6,2064
15,13,3,2,2064,210,5,2063
16,13,3,1,2063,210,5,2262
17,13,2,-1,2262,210,4,2261
16,13,2,-1,2261,210,5,2260
15,13,2,-1,2260,210,5,2259
14,13,2,-1,2259,210,6,2458
13,13,1,-1,2458,210,5,2457
12,13,1,-1,2457,210,4,2456
11,13,1,-1,2456,210,4,2456
11,13,1,-1,2456,210,4,2655
2,3,4,5,-11,5,1,88
3,3,4,4,88,4,2,87
3,4,4,3,87,4,1,186
3,5,4,2,186,3,4,185
3,6,4,1,185,3,3,384
3,7,3,-1,384,3,2,383
2,7,3,-1,383,3,1,582
2,8,2,-1,582,3,2,781
2,9,1,-1,781,3,1,780
2,10,1,-1,780,3,2,780
2,10,1,-1,780,3,2,979
3,3,4,-1,-7,2,3,-8
2,3,4,-1,-8,2,2,-9
1,3,3,-1,190,2,2,389
1,2,2,-1,389,2,1,488
1,1,2,-1,487,1,1,1186
2,1,1,-1,1186,0,-1,1385
3,1,1,12,1385,0,-1,1384
4,1,1,11,1384,0,-1,1583
5,1,1,-1,1583,0,-1,1982
6,1,1,-1,1982,0,-1,1981
7,1,1,-1,1981,0,-1,1980
8,1,1,-1,1980,0,-1,1979
9,1,1,6,1979,0,-1,1978
9,2,1,5,1978,0,-1,1977
9,3,1,-1,1976,0,-1,1975
10,3,1,-1,1975,0,-1,1974
11,3,1,-1,1974,0,-1,1973
12,3,1,-1,1973,0,-1,1972
13,3,1,2,1972,0,-1,1971
14,3,1,1,1971,0,-1,1971
14,3,1,1,1971,0,-1,2170
